

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 10:33:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 14409 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14411 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14412 ;;Total ram usage:        1 bytes
 14413 ;; Hardware stack levels used:    1
 14414 ;; Hardware stack levels required when called:    3
 14415 ;; This function calls:
 14416 ;;		_EraseRemoteSensor
 14417 ;;		_RemoteSensorAtSwitcher
 14418 ;; This function is called by:
 14419 ;;		_UpDateInit
 14420 ;; This function uses a non-reentrant model
 14421 ;;
 14422                           
 14423                           	psect	text50
 14424  00610A                     __ptext50:
 14425                           	opt stack 0
 14426  00610A                     _CheckRemoteSensor:
 14427                           	opt stack 24
 14428                           
 14429                           ;Public.c: 212: u8 i;
 14430                           ;Public.c: 213: for (i = 0; i < 24; i++)
 14431                           
 14432                           ;incstack = 0
 14433  00610A  6A1F               	clrf	CheckRemoteSensor@i,c
 14434  00610C                     l6813:
 14435                           
 14436                           ;Public.c: 214: {
 14437                           ;Public.c: 215: if (RemoteSensors[i].Addr == 0)
 14438  00610C  501F               	movf	CheckRemoteSensor@i,w,c
 14439  00610E  D813               	call	PL140	;call to abstracted procedure
 14440  006110  50DF               	movf	indf2,w,c
 14441  006112  E00C               	bz	l6823
 14442                           
 14443                           ;Public.c: 217: if(RemoteSensorAtSwitcher(RemoteSensors[i].Addr))
 14444  006114  501F               	movf	CheckRemoteSensor@i,w,c
 14445  006116  D80F               	call	PL140	;call to abstracted procedure
 14446  006118  50DF               	movf	indf2,w,c
 14447  00611A  EC04  F030         	call	_RemoteSensorAtSwitcher
 14448  00611E  0900               	iorlw	0
 14449  006120  E105               	bnz	l6823
 14450                           
 14451                           ;Public.c: 219: EraseRemoteSensor(RemoteSensors[i].Addr);
 14452  006122  501F               	movf	CheckRemoteSensor@i,w,c
 14453  006124  D808               	call	PL140	;call to abstracted procedure
 14454  006126  50DF               	movf	indf2,w,c
 14455  006128  ECFB  F02E         	call	_EraseRemoteSensor
 14456  00612C                     l6823:
 14457  00612C  2A1F               	incf	CheckRemoteSensor@i,f,c
 14458  00612E  0E17               	movlw	23
 14459  006130  641F               	cpfsgt	CheckRemoteSensor@i,c
 14460  006132  D7EC               	goto	l6813
 14461  006134  0C17               	retlw	23
 14462  006136                     __end_of_CheckRemoteSensor:
 14463                           	opt stack 0
 14464  006136                     PL140:
 14465                           	opt stack 25
 14466  006136  0D0E               	mullw	14
 14467  006138  0E6A               	movlw	low _RemoteSensors
 14468  00613A  24F3               	addwf	prodl,w,c
 14469  00613C  6ED9               	movwf	fsr2l,c
 14470  00613E  0E07               	movlw	high _RemoteSensors
 14471  006140  20F4               	addwfc	prodh,w,c
 14472  006142  6EDA               	movwf	fsr2h,c
 14473  006144  0012               	return	
 14474  006146                     __end_ofPL140:
 14475                           	opt stack 0
 14476                           tblptru	equ	0xFF8
 14477                           tblptrh	equ	0xFF7
 14478                           tblptrl	equ	0xFF6
 14479                           tablat	equ	0xFF5
 14480                           prodh	equ	0xFF4
 14481                           prodl	equ	0xFF3
 14482                           intcon	equ	0xFF2
 14483                           postinc0	equ	0xFEE
 14484                           plusw0	equ	0xFEB
 14485                           wreg	equ	0xFE8
 14486                           indf1	equ	0xFE7
 14487                           postinc1	equ	0xFE6
 14488                           postdec1	equ	0xFE5
 14489                           plusw1	equ	0xFE3
 14490                           fsr1h	equ	0xFE2
 14491                           fsr1l	equ	0xFE1
 14492                           indf2	equ	0xFDF
 14493                           postinc2	equ	0xFDE
 14494                           postdec2	equ	0xFDD
 14495                           plusw2	equ	0xFDB
 14496                           fsr2h	equ	0xFDA
 14497                           fsr2l	equ	0xFD9
 14498                           status	equ	0xFD8
 14499                           
 14500 ;; *************** function _RemoteSensorAtSwitcher *****************
 14501 ;; Defined at:
 14502 ;;		line 197 in file "../App/Public.c"
 14503 ;; Parameters:    Size  Location     Type
 14504 ;;  Addr            1    wreg     unsigned char 
 14505 ;; Auto vars:     Size  Location     Type
 14506 ;;  Addr            1    7[COMRAM] unsigned char 
 14507 ;;  i               1    8[COMRAM] unsigned char 
 14508 ;; Return value:  Size  Location     Type
 14509 ;;                  1    wreg      unsigned char 
 14510 ;; Registers used:
 14511 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14512 ;; Tracked objects:
 14513 ;;		On entry : 0/0
 14514 ;;		On exit  : 0/0
 14515 ;;		Unchanged: 0/0
 14516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14518 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14520 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14521 ;;Total ram usage:        2 bytes
 14522 ;; Hardware stack levels used:    1
 14523 ;; Hardware stack levels required when called:    2
 14524 ;; This function calls:
 14525 ;;		_IsSensorLinkWithBreaker
 14526 ;; This function is called by:
 14527 ;;		_CheckRemoteSensor
 14528 ;; This function uses a non-reentrant model
 14529 ;;
 14530                           
 14531                           	psect	text51
 14532  006008                     __ptext51:
 14533                           	opt stack 0
 14534  006008                     _RemoteSensorAtSwitcher:
 14535                           	opt stack 24
 14536                           
 14537                           ;incstack = 0
 14538                           ;RemoteSensorAtSwitcher@Addr stored from wreg
 14539  006008  6E08               	movwf	RemoteSensorAtSwitcher@Addr,c
 14540                           
 14541                           ;Public.c: 199: u8 i;
 14542                           ;Public.c: 200: for (i = 0; i < 5; i++)
 14543  00600A  6A09               	clrf	RemoteSensorAtSwitcher@i,c
 14544  00600C                     l6561:
 14545                           
 14546                           ;Public.c: 201: {
 14547                           ;Public.c: 202: if(Breakers[i].Addr == 0)
 14548  00600C  5009               	movf	RemoteSensorAtSwitcher@i,w,c
 14549  00600E  D815               	call	PL166	;call to abstracted procedure
 14550  006010  50DF               	movf	indf2,w,c
 14551  006012  E00E               	bz	l6571
 14552                           
 14553                           ;Public.c: 204: if (IsSensorLinkWithBreaker(Addr, &Breakers[i]))
 14554  006014  5009               	movf	RemoteSensorAtSwitcher@i,w,c
 14555  006016  0D66               	mullw	102
 14556  006018  0ECC               	movlw	low _Breakers
 14557  00601A  24F3               	addwf	prodl,w,c
 14558  00601C  6E01               	movwf	IsSensorLinkWithBreaker@Breaker,c
 14559  00601E  0E03               	movlw	high _Breakers
 14560  006020  20F4               	addwfc	prodh,w,c
 14561  006022  6E02               	movwf	IsSensorLinkWithBreaker@Breaker+1,c
 14562  006024  5008               	movf	RemoteSensorAtSwitcher@Addr,w,c
 14563  006026  ECA3  F030         	call	_IsSensorLinkWithBreaker
 14564  00602A  0900               	iorlw	0
 14565  00602C  E001               	bz	l6571
 14566                           
 14567                           ;Public.c: 205: return 1;
 14568  00602E  0C01               	retlw	1
 14569  006030                     l6571:
 14570  006030  2A09               	incf	RemoteSensorAtSwitcher@i,f,c
 14571  006032  0E04               	movlw	4
 14572  006034  6409               	cpfsgt	RemoteSensorAtSwitcher@i,c
 14573  006036  D7EA               	goto	l6561
 14574  006038  0C00               	retlw	0
 14575  00603A                     __end_of_RemoteSensorAtSwitcher:
 14576                           	opt stack 0
 14577  00603A                     PL166:
 14578                           	opt stack 25
 14579  00603A  0D66               	mullw	102
 14580  00603C  0ECC               	movlw	low _Breakers
 14581  00603E  24F3               	addwf	prodl,w,c
 14582  006040  6ED9               	movwf	fsr2l,c
 14583  006042  0E03               	movlw	high _Breakers
 14584  006044  20F4               	addwfc	prodh,w,c
 14585  006046  6EDA               	movwf	fsr2h,c
 14586  006048  0012               	return	
 14587  00604A                     __end_ofPL166:
 14588                           	opt stack 0
 14589                           tblptru	equ	0xFF8
 14590                           tblptrh	equ	0xFF7
 14591                           tblptrl	equ	0xFF6
 14592                           tablat	equ	0xFF5
 14593                           prodh	equ	0xFF4
 14594                           prodl	equ	0xFF3
 14595                           intcon	equ	0xFF2
 14596                           postinc0	equ	0xFEE
 14597                           plusw0	equ	0xFEB
 14598                           wreg	equ	0xFE8
 14599                           indf1	equ	0xFE7
 14600                           postinc1	equ	0xFE6
 14601                           postdec1	equ	0xFE5
 14602                           plusw1	equ	0xFE3
 14603                           fsr1h	equ	0xFE2
 14604                           fsr1l	equ	0xFE1
 14605                           indf2	equ	0xFDF
 14606                           postinc2	equ	0xFDE
 14607                           postdec2	equ	0xFDD
 14608                           plusw2	equ	0xFDB
 14609                           fsr2h	equ	0xFDA
 14610                           fsr2l	equ	0xFD9
 14611                           status	equ	0xFD8
 14612                           
 14613 ;; *************** function _IsSensorLinkWithBreaker *****************
 14614 ;; Defined at:
 14615 ;;		line 124 in file "../App/Public.c"
 14616 ;; Parameters:    Size  Location     Type
 14617 ;;  SensorAddr      1    wreg     unsigned char 
 14618 ;;  Breaker         2    0[COMRAM] PTR struct .
 14619 ;;		 -> Breakers(510), 
 14620 ;; Auto vars:     Size  Location     Type
 14621 ;;  SensorAddr      1    5[COMRAM] unsigned char 
 14622 ;;  i               1    6[COMRAM] unsigned char 
 14623 ;; Return value:  Size  Location     Type
 14624 ;;                  1    wreg      unsigned char 
 14625 ;; Registers used:
 14626 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14627 ;; Tracked objects:
 14628 ;;		On entry : 0/0
 14629 ;;		On exit  : 0/0
 14630 ;;		Unchanged: 0/0
 14631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14632 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14634 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14635 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14636 ;;Total ram usage:        7 bytes
 14637 ;; Hardware stack levels used:    1
 14638 ;; Hardware stack levels required when called:    1
 14639 ;; This function calls:
 14640 ;;		Nothing
 14641 ;; This function is called by:
 14642 ;;		_RemoteSensorAtSwitcher
 14643 ;; This function uses a non-reentrant model
 14644 ;;
 14645                           
 14646                           	psect	text52
 14647  006146                     __ptext52:
 14648                           	opt stack 0
 14649  006146                     _IsSensorLinkWithBreaker:
 14650                           	opt stack 24
 14651                           
 14652                           ;incstack = 0
 14653                           ;IsSensorLinkWithBreaker@SensorAddr stored from wreg
 14654  006146  6E06               	movwf	IsSensorLinkWithBreaker@SensorAddr,c
 14655                           
 14656                           ;Public.c: 126: u8 i;
 14657                           ;Public.c: 127: for (i = 0; i < Breaker->RelevanceRemoteSensorCnt; i++)
 14658  006148  6A07               	clrf	IsSensorLinkWithBreaker@i,c
 14659  00614A  D011               	goto	l6325
 14660  00614C                     l6317:
 14661                           
 14662                           ;Public.c: 128: {
 14663                           ;Public.c: 129: if (SensorAddr == Breaker->RemoteTriggerAddrs[i])
 14664  00614C  5007               	movf	IsSensorLinkWithBreaker@i,w,c
 14665  00614E  2401               	addwf	IsSensorLinkWithBreaker@Breaker,w,c
 14666  006150  6E03               	movwf	??_IsSensorLinkWithBreaker& (0+255),c
 14667  006152  0E00               	movlw	0
 14668  006154  2002               	addwfc	IsSensorLinkWithBreaker@Breaker+1,w,c
 14669  006156  6E04               	movwf	(??_IsSensorLinkWithBreaker+1)& (0+255),c
 14670  006158  0E3C               	movlw	60
 14671  00615A  2403               	addwf	??_IsSensorLinkWithBreaker,w,c
 14672  00615C  6ED9               	movwf	fsr2l,c
 14673  00615E  0E00               	movlw	0
 14674  006160  2004               	addwfc	??_IsSensorLinkWithBreaker+1,w,c
 14675  006162  6EDA               	movwf	fsr2h,c
 14676  006164  5006               	movf	IsSensorLinkWithBreaker@SensorAddr,w,c
 14677  006166  18DE               	xorwf	postinc2,w,c
 14678  006168  E101               	bnz	l6323
 14679                           
 14680                           ;Public.c: 130: return 1;
 14681  00616A  0C01               	retlw	1
 14682  00616C                     l6323:
 14683  00616C  2A07               	incf	IsSensorLinkWithBreaker@i,f,c
 14684  00616E                     l6325:
 14685  00616E  EE20 F055          	lfsr	2,85
 14686  006172  5001               	movf	IsSensorLinkWithBreaker@Breaker,w,c
 14687  006174  26D9               	addwf	fsr2l,f,c
 14688  006176  5002               	movf	IsSensorLinkWithBreaker@Breaker+1,w,c
 14689  006178  22DA               	addwfc	fsr2h,f,c
 14690  00617A  50DE               	movf	postinc2,w,c
 14691  00617C  5C07               	subwf	IsSensorLinkWithBreaker@i,w,c
 14692  00617E  E3E6               	bnc	l6317
 14693                           
 14694                           ;Public.c: 131: }
 14695                           ;Public.c: 132: return 0;
 14696  006180  0C00               	retlw	0	;funcret
 14697  006182                     __end_of_IsSensorLinkWithBreaker:
 14698                           	opt stack 0
 14699                           tblptru	equ	0xFF8
 14700                           tblptrh	equ	0xFF7
 14701                           tblptrl	equ	0xFF6
 14702                           tablat	equ	0xFF5
 14703                           prodh	equ	0xFF4
 14704                           prodl	equ	0xFF3
 14705                           intcon	equ	0xFF2
 14706                           postinc0	equ	0xFEE
 14707                           plusw0	equ	0xFEB
 14708                           wreg	equ	0xFE8
 14709                           indf1	equ	0xFE7
 14710                           postinc1	equ	0xFE6
 14711                           postdec1	equ	0xFE5
 14712                           plusw1	equ	0xFE3
 14713                           fsr1h	equ	0xFE2
 14714                           fsr1l	equ	0xFE1
 14715                           indf2	equ	0xFDF
 14716                           postinc2	equ	0xFDE
 14717                           postdec2	equ	0xFDD
 14718                           plusw2	equ	0xFDB
 14719                           fsr2h	equ	0xFDA
 14720                           fsr2l	equ	0xFD9
 14721                           status	equ	0xFD8
 14722                           
 14723 ;; *************** function _EraseRemoteSensor *****************
 14724 ;; Defined at:
 14725 ;;		line 533 in file "../Hardware/CPU.c"
 14726 ;; Parameters:    Size  Location     Type
 14727 ;;  Addr            1    wreg     unsigned char 
 14728 ;; Auto vars:     Size  Location     Type
 14729 ;;  Addr            1   27[COMRAM] unsigned char 
 14730 ;;  buf            11   14[COMRAM] unsigned char [11]
 14731 ;;  StartAddr       2   25[COMRAM] unsigned int 
 14732 ;;  i               1   29[COMRAM] unsigned char 
 14733 ;;  RemoteSensor    1   28[COMRAM] unsigned char 
 14734 ;; Return value:  Size  Location     Type
 14735 ;;                  1    wreg      void 
 14736 ;; Registers used:
 14737 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14738 ;; Tracked objects:
 14739 ;;		On entry : 0/0
 14740 ;;		On exit  : 0/0
 14741 ;;		Unchanged: 0/0
 14742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14744 ;;      Locals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14746 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14747 ;;Total ram usage:       16 bytes
 14748 ;; Hardware stack levels used:    1
 14749 ;; Hardware stack levels required when called:    2
 14750 ;; This function calls:
 14751 ;;		_GetRemoteSensorIndex
 14752 ;;		_WriteBurstEEprom
 14753 ;; This function is called by:
 14754 ;;		_CheckRemoteSensor
 14755 ;; This function uses a non-reentrant model
 14756 ;;
 14757                           
 14758                           	psect	text53
 14759  005DF6                     __ptext53:
 14760                           	opt stack 0
 14761  005DF6                     _EraseRemoteSensor:
 14762                           	opt stack 24
 14763                           
 14764                           ;incstack = 0
 14765                           ;EraseRemoteSensor@Addr stored from wreg
 14766  005DF6  6E1C               	movwf	EraseRemoteSensor@Addr,c
 14767                           
 14768                           ;CPU.c: 535: u8 i, RemoteSensorIndex,buf[11];
 14769                           ;CPU.c: 536: u16 StartAddr;
 14770                           ;CPU.c: 537: RemoteSensorIndex = GetRemoteSensorIndex(Addr);
 14771  005DF8  501C               	movf	EraseRemoteSensor@Addr,w,c
 14772  005DFA  ECBE  F032         	call	_GetRemoteSensorIndex
 14773  005DFE  6E1D               	movwf	EraseRemoteSensor@RemoteSensorIndex,c
 14774                           
 14775                           ;CPU.c: 538: if (RemoteSensorIndex == 0xFF)
 14776  005E00  281D               	incf	EraseRemoteSensor@RemoteSensorIndex,w,c
 14777  005E02  E101               	bnz	l6585
 14778  005E04  0012               	return	
 14779  005E06                     l6585:
 14780                           
 14781                           ;CPU.c: 540: StartAddr = (((12*16)+(5*86)) + (11 * RemoteSensorIndex));
 14782  005E06  501D               	movf	EraseRemoteSensor@RemoteSensorIndex,w,c
 14783  005E08  0D0B               	mullw	11
 14784  005E0A  0E6E               	movlw	110
 14785  005E0C  24F3               	addwf	prodl,w,c
 14786  005E0E  6E1A               	movwf	EraseRemoteSensor@StartAddr,c
 14787  005E10  0E02               	movlw	2
 14788  005E12  20F4               	addwfc	prodh,w,c
 14789  005E14  6E1B               	movwf	EraseRemoteSensor@StartAddr+1,c
 14790                           
 14791                           ;CPU.c: 544: for(i = 0;i < 11;i ++)
 14792  005E16  6A1E               	clrf	EraseRemoteSensor@i,c
 14793  005E18                     l6593:
 14794                           
 14795                           ;CPU.c: 545: buf[i] = 0xFF;
 14796  005E18  501E               	movf	EraseRemoteSensor@i,w,c
 14797  005E1A  0F0F               	addlw	low EraseRemoteSensor@buf
 14798  005E1C  6ED9               	movwf	fsr2l,c
 14799  005E1E  6ADA               	clrf	fsr2h,c
 14800  005E20  68DF               	setf	indf2,c
 14801  005E22  2A1E               	incf	EraseRemoteSensor@i,f,c
 14802  005E24  0E0A               	movlw	10
 14803  005E26  641E               	cpfsgt	EraseRemoteSensor@i,c
 14804  005E28  D7F7               	goto	l6593
 14805                           
 14806                           ;CPU.c: 546: WriteBurstEEprom(StartAddr,buf,11);
 14807  005E2A  C01A  F007         	movff	EraseRemoteSensor@StartAddr,WriteBurstEEprom@addr
 14808  005E2E  C01B  F008         	movff	EraseRemoteSensor@StartAddr+1,WriteBurstEEprom@addr+1
 14809  005E32  0E0F               	movlw	low EraseRemoteSensor@buf
 14810  005E34  D802               	call	PL496	;call to abstracted procedure
 14811  005E36  EFC1  F02D         	goto	_WriteBurstEEprom	;wreg free
 14812  005E3A                     __end_of_EraseRemoteSensor:
 14813                           	opt stack 0
 14814  005E3A                     PL496:
 14815                           	opt stack 24
 14816  005E3A  6E09               	movwf	WriteBurstEEprom@buf,c
 14817  005E3C  6A0A               	clrf	WriteBurstEEprom@buf+1,c
 14818  005E3E  6A0C               	clrf	WriteBurstEEprom@len+1,c
 14819  005E40  0E0B               	movlw	11
 14820  005E42  6E0B               	movwf	WriteBurstEEprom@len,c
 14821  005E44  0C0B               	retlw	11
 14822  005E46                     __end_ofPL496:
 14823                           	opt stack 0
 14824                           tblptru	equ	0xFF8
 14825                           tblptrh	equ	0xFF7
 14826                           tblptrl	equ	0xFF6
 14827                           tablat	equ	0xFF5
 14828                           prodh	equ	0xFF4
 14829                           prodl	equ	0xFF3
 14830                           intcon	equ	0xFF2
 14831                           postinc0	equ	0xFEE
 14832                           plusw0	equ	0xFEB
 14833                           wreg	equ	0xFE8
 14834                           indf1	equ	0xFE7
 14835                           postinc1	equ	0xFE6
 14836                           postdec1	equ	0xFE5
 14837                           plusw1	equ	0xFE3
 14838                           fsr1h	equ	0xFE2
 14839                           fsr1l	equ	0xFE1
 14840                           indf2	equ	0xFDF
 14841                           postinc2	equ	0xFDE
 14842                           postdec2	equ	0xFDD
 14843                           plusw2	equ	0xFDB
 14844                           fsr2h	equ	0xFDA
 14845                           fsr2l	equ	0xFD9
 14846                           status	equ	0xFD8
 14847                           
 14848 ;; *************** function _GetRemoteSensorIndex *****************
 14849 ;; Defined at:
 14850 ;;		line 181 in file "../App/Public.c"
 14851 ;; Parameters:    Size  Location     Type
 14852 ;;  addr            1    wreg     unsigned char 
 14853 ;; Auto vars:     Size  Location     Type
 14854 ;;  addr            1    1[COMRAM] unsigned char 
 14855 ;;  i               1    2[COMRAM] unsigned char 
 14856 ;; Return value:  Size  Location     Type
 14857 ;;                  1    wreg      unsigned char 
 14858 ;; Registers used:
 14859 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 14860 ;; Tracked objects:
 14861 ;;		On entry : 0/0
 14862 ;;		On exit  : 0/0
 14863 ;;		Unchanged: 0/0
 14864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14866 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14867 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14868 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14869 ;;Total ram usage:        3 bytes
 14870 ;; Hardware stack levels used:    1
 14871 ;; Hardware stack levels required when called:    1
 14872 ;; This function calls:
 14873 ;;		Nothing
 14874 ;; This function is called by:
 14875 ;;		_CheckBreaker
 14876 ;;		_WriteRemoteSensor
 14877 ;;		_EraseRemoteSensor
 14878 ;; This function uses a non-reentrant model
 14879 ;;
 14880                           
 14881                           	psect	text54
 14882  00657C                     __ptext54:
 14883                           	opt stack 0
 14884  00657C                     _GetRemoteSensorIndex:
 14885                           	opt stack 27
 14886                           
 14887                           ;incstack = 0
 14888                           ;GetRemoteSensorIndex@addr stored from wreg
 14889  00657C  6E02               	movwf	GetRemoteSensorIndex@addr,c
 14890                           
 14891                           ;Public.c: 183: u8 i;
 14892                           ;Public.c: 184: for (i = 0; i < 24; i++)
 14893  00657E  6A03               	clrf	GetRemoteSensorIndex@i,c
 14894  006580                     l6337:
 14895                           
 14896                           ;Public.c: 185: {
 14897                           ;Public.c: 186: if (RemoteSensors[i].Addr == addr)
 14898  006580  5003               	movf	GetRemoteSensorIndex@i,w,c
 14899  006582  EC9B  F030         	call	PL140	;call to abstracted procedure
 14900  006586  5002               	movf	GetRemoteSensorIndex@addr,w,c
 14901  006588  18DE               	xorwf	postinc2,w,c
 14902  00658A  E102               	bnz	l6343
 14903                           
 14904                           ;Public.c: 187: return i;
 14905  00658C  5003               	movf	GetRemoteSensorIndex@i,w,c
 14906  00658E  0012               	return	
 14907  006590                     l6343:
 14908  006590  2A03               	incf	GetRemoteSensorIndex@i,f,c
 14909  006592  0E17               	movlw	23
 14910  006594  6403               	cpfsgt	GetRemoteSensorIndex@i,c
 14911  006596  D7F4               	goto	l6337
 14912  006598  0CFF               	retlw	255
 14913  00659A                     __end_of_GetRemoteSensorIndex:
 14914                           	opt stack 0
 14915                           tblptru	equ	0xFF8
 14916                           tblptrh	equ	0xFF7
 14917                           tblptrl	equ	0xFF6
 14918                           tablat	equ	0xFF5
 14919                           prodh	equ	0xFF4
 14920                           prodl	equ	0xFF3
 14921                           intcon	equ	0xFF2
 14922                           postinc0	equ	0xFEE
 14923                           plusw0	equ	0xFEB
 14924                           wreg	equ	0xFE8
 14925                           indf1	equ	0xFE7
 14926                           postinc1	equ	0xFE6
 14927                           postdec1	equ	0xFE5
 14928                           plusw1	equ	0xFE3
 14929                           fsr1h	equ	0xFE2
 14930                           fsr1l	equ	0xFE1
 14931                           indf2	equ	0xFDF
 14932                           postinc2	equ	0xFDE
 14933                           postdec2	equ	0xFDD
 14934                           plusw2	equ	0xFDB
 14935                           fsr2h	equ	0xFDA
 14936                           fsr2l	equ	0xFD9
 14937                           status	equ	0xFD8
 14938                           
 14939 ;; *************** function _CalCrcConfig *****************
 14940 ;; Defined at:
 14941 ;;		line 25 in file "../App/CanData.c"
 14942 ;; Parameters:    Size  Location     Type
 14943 ;;  Sensor         26   10[COMRAM] struct .
 14944 ;; Auto vars:     Size  Location     Type
 14945 ;;  buf            13   36[COMRAM] unsigned char [13]
 14946 ;;  i               1   49[COMRAM] unsigned char 
 14947 ;; Return value:  Size  Location     Type
 14948 ;;                  2   10[COMRAM] unsigned int 
 14949 ;; Registers used:
 14950 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14951 ;; Tracked objects:
 14952 ;;		On entry : F/2
 14953 ;;		On exit  : F/1
 14954 ;;		Unchanged: 0/0
 14955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14956 ;;      Params:        26       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14957 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14959 ;;      Totals:        40       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14960 ;;Total ram usage:       40 bytes
 14961 ;; Hardware stack levels used:    1
 14962 ;; Hardware stack levels required when called:    3
 14963 ;; This function calls:
 14964 ;;		_CalCrcInit
 14965 ;; This function is called by:
 14966 ;;		_UpDateInit
 14967 ;; This function uses a non-reentrant model
 14968 ;;
 14969                           
 14970                           	psect	text55
 14971  00571A                     __ptext55:
 14972                           	opt stack 0
 14973  00571A                     _CalCrcConfig:
 14974                           	opt stack 24
 14975                           
 14976                           ; BSR set to: 2
 14977                           ;CanData.c: 27: u8 buf[13], i = 0;
 14978                           
 14979                           ;incstack = 0
 14980  00571A  6A32               	clrf	CalCrcConfig@i,c
 14981                           
 14982                           ; BSR set to: 2
 14983                           ;CanData.c: 28: buf[i++] = Sensor.Addr;
 14984  00571C  C019  F025         	movff	CalCrcConfig@Sensor+14,CalCrcConfig@buf
 14985                           
 14986                           ; BSR set to: 2
 14987                           
 14988                           ; BSR set to: 2
 14989                           ;CanData.c: 29: buf[i++] = Sensor.UpWarn;
 14990  005720  D831               	call	PL104	;call to abstracted procedure
 14991  005722  C00D  FFDF         	movff	CalCrcConfig@Sensor+2,indf2
 14992                           
 14993                           ; BSR set to: 2
 14994                           ;CanData.c: 30: buf[i++] = Sensor.UpWarn >> 8;
 14995  005726  D82E               	call	PL104	;call to abstracted procedure
 14996  005728  500E               	movf	CalCrcConfig@Sensor+3,w,c
 14997  00572A  6EDF               	movwf	indf2,c
 14998                           
 14999                           ; BSR set to: 2
 15000                           
 15001                           ;CanData.c: 31: buf[i++] = Sensor.UpDuanDian;
 15002  00572C  D82B               	call	PL104	;call to abstracted procedure
 15003  00572E  C00F  FFDF         	movff	CalCrcConfig@Sensor+4,indf2
 15004                           
 15005                           ; BSR set to: 2
 15006                           
 15007                           ; BSR set to: 2
 15008                           ;CanData.c: 32: buf[i++] = Sensor.UpDuanDian >> 8;
 15009  005732  D828               	call	PL104	;call to abstracted procedure
 15010  005734  5010               	movf	CalCrcConfig@Sensor+5,w,c
 15011  005736  6EDF               	movwf	indf2,c
 15012                           
 15013                           ; BSR set to: 2
