

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 09:54:24 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 11804  00263A  EE20 F00C          	lfsr	2,12
 11805  00263E  D8C0               	call	PL60	;call to abstracted procedure
 11806  002640  D8F5               	call	PL212	;call to abstracted procedure
 11807                           
 11808                           ;CanData.c: 165: ActSensor->DownFuDian <<= 8;
 11809  002642  EE20 F00C          	lfsr	2,12
 11810  002646  D8BC               	call	PL60	;call to abstracted procedure
 11811                           
 11812                           ;CanData.c: 166: ActSensor->DownFuDian += InitInfo.InitValue[10];
 11813  002648  EC6A  F00C         	call	PL388	;call to abstracted procedure
 11814  00264C  D8B9               	call	PL60	;call to abstracted procedure
 11815  00264E  0102               	movlb	2	; () banked
 11816  002650  510D               	movf	(_InitInfo+13)& (0+255),w,b
 11817  002652  26DE               	addwf	postinc2,f,c
 11818  002654  0E00               	movlw	0
 11819  002656  22DD               	addwfc	postdec2,f,c
 11820                           
 11821                           ; BSR set to: 2
 11822                           ;CanData.c: 168: ActSensor->Crc = CalCrcConfig(*ActSensor);
 11823  002658  D90A               	call	PL362	;call to abstracted procedure
 11824  00265A  EE00  F00B         	lfsr	0,CalCrcConfig@Sensor
 11825  00265E  0E19               	movlw	25
 11826  002660                     u6711:
 11827  002660  CFDB FFEB          	movff	plusw2,plusw0
 11828  002664  06E8               	decf	wreg,f,c
 11829  002666  E2FC               	bc	u6711
 11830  002668  EC75  F02B         	call	_CalCrcConfig	;wreg free
 11831  00266C  500B               	movf	?_CalCrcConfig,w,c
 11832  00266E  D8FF               	call	PL362	;call to abstracted procedure
 11833  002670  6EDF               	movwf	indf2,c
 11834                           
 11835                           ; BSR set to: 1
 11836                           ;CanData.c: 170: WriteLocalSenserConfig(*ActSensor);
 11837  002672  D8FD               	call	PL362	;call to abstracted procedure
 11838  002674  EE00  F00F         	lfsr	0,WriteLocalSenserConfig@Sensor
 11839  002678  0E19               	movlw	25
 11840  00267A                     u6721:
 11841  00267A  CFDB FFEB          	movff	plusw2,plusw0
 11842  00267E  06E8               	decf	wreg,f,c
 11843  002680  E2FC               	bc	u6721
 11844  002682  EC6C  F029         	call	_WriteLocalSenserConfig	;wreg free
 11845                           
 11846                           ;CanData.c: 171: SetWornValue(SensorAddr);
 11847  002686  0100               	movlb	0	; () banked
 11848  002688  51CA               	movf	UpDateInit@SensorAddr& (0+255),w,b
 11849  00268A  ECBA  F01A         	call	_SetWornValue
 11850                           
 11851                           ;CanData.c: 172: } else
 11852  00268E  EFE1  F032         	goto	_ResetInitInfo
 11853  002692                     l7320:
 11854                           
 11855                           ; BSR set to: 2
 11856                           ;CanData.c: 173: {
 11857                           ;CanData.c: 174: ActSensor->SensorFlag |= 0x40;
 11858  002692  D900               	call	PL420	;call to abstracted procedure
 11859  002694  D895               	call	PL60	;call to abstracted procedure
 11860  002696  0E00               	movlw	0
 11861  002698  8CDB               	bsf	plusw2,6,c
 11862                           
 11863                           ; BSR set to: 0
 11864                           ;CanData.c: 175: ActSensor->Crc = InitInfo.InitValue[0];
 11865  00269A  D8E9               	call	PL362	;call to abstracted procedure
 11866  00269C  C203  FFDF         	movff	_InitInfo+3,indf2
 11867                           
 11868                           ; BSR set to: 0
 11869                           ;CanData.c: 176: WriteLocalSenserConfig(*ActSensor);
 11870  0026A0  D8E6               	call	PL362	;call to abstracted procedure
 11871  0026A2  EE00  F00F         	lfsr	0,WriteLocalSenserConfig@Sensor
 11872  0026A6  0E19               	movlw	25
 11873  0026A8                     u6731:
 11874  0026A8  CFDB FFEB          	movff	plusw2,plusw0
 11875  0026AC  06E8               	decf	wreg,f,c
 11876  0026AE  E2FC               	bc	u6731
 11877  0026B0  EC6C  F029         	call	_WriteLocalSenserConfig	;wreg free
 11878                           
 11879                           ;CanData.c: 177: }
 11880                           ;CanData.c: 178: }
 11881                           ;CanData.c: 179: ResetInitInfo();
 11882  0026B4  EFE1  F032         	goto	_ResetInitInfo	;wreg free
 11883  0026B8                     __end_of_UpDateInit:
 11884                           	opt stack 0
 11885  0026B8                     PL16:
 11886                           	opt stack 20
 11887  0026B8  0E02               	movlw	high (_InitInfo+3)
 11888  0026BA  22DA               	addwfc	fsr2h,f,c
 11889  0026BC  0100               	movlb	0	; () banked
 11890  0026BE  EE10 F055          	lfsr	1,85
 11891  0026C2  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 11892  0026C4  26E1               	addwf	fsr1l,f,c
 11893  0026C6  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 11894  0026C8  22E2               	addwfc	fsr1h,f,c
 11895  0026CA  50E7               	movf	indf1,w,c
 11896  0026CC  25CD               	addwf	UpDateInit@Breaker& (0+255),w,b
 11897  0026CE  6FC6               	movwf	??_UpDateInit& (0+255),b
 11898  0026D0  0E00               	movlw	0
 11899  0026D2  21CE               	addwfc	(UpDateInit@Breaker+1)& (0+255),w,b
 11900  0026D4  6FC7               	movwf	(??_UpDateInit+1)& (0+255),b
 11901  0026D6  0E3C               	movlw	60
 11902  0026D8  25C6               	addwf	??_UpDateInit& (0+255),w,b
 11903  0026DA  6EE1               	movwf	fsr1l,c
 11904  0026DC  0E00               	movlw	0
 11905  0026DE  21C7               	addwfc	(??_UpDateInit+1)& (0+255),w,b
 11906  0026E0  6EE2               	movwf	fsr1h,c
 11907  0026E2  CFDF FFE7          	movff	indf2,indf1
 11908  0026E6  0E04               	movlw	low (_InitInfo+4)
 11909  0026E8  0102               	movlb	2	; () banked
 11910  0026EA  2500               	addwf	_InitInfo& (0+255),w,b
 11911  0026EC  6ED9               	movwf	fsr2l,c
 11912  0026EE  6ADA               	clrf	fsr2h,c
 11913  0026F0  0E02               	movlw	high (_InitInfo+4)
 11914  0026F2  22DA               	addwfc	fsr2h,f,c
 11915  0026F4  0100               	movlb	0	; () banked
 11916  0026F6  EE10 F055          	lfsr	1,85
 11917  0026FA  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 11918  0026FC  26E1               	addwf	fsr1l,f,c
 11919  0026FE  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 11920  002700  22E2               	addwfc	fsr1h,f,c
 11921  002702  50E7               	movf	indf1,w,c
 11922  002704  25CD               	addwf	UpDateInit@Breaker& (0+255),w,b
 11923  002706  6FC6               	movwf	??_UpDateInit& (0+255),b
 11924  002708  0E00               	movlw	0
 11925  00270A  21CE               	addwfc	(UpDateInit@Breaker+1)& (0+255),w,b
 11926  00270C  6FC7               	movwf	(??_UpDateInit+1)& (0+255),b
 11927  00270E  0E24               	movlw	36
 11928  002710  25C6               	addwf	??_UpDateInit& (0+255),w,b
 11929  002712  6EE1               	movwf	fsr1l,c
 11930  002714  0E00               	movlw	0
 11931  002716  21C7               	addwfc	(??_UpDateInit+1)& (0+255),w,b
 11932  002718  6EE2               	movwf	fsr1h,c
 11933  00271A  CFDF FFE7          	movff	indf2,indf1
 11934  00271E  EE20 F055          	lfsr	2,85
 11935  002722  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 11936  002724  26D9               	addwf	fsr2l,f,c
 11937  002726  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 11938  002728  22DA               	addwfc	fsr2h,f,c
 11939  00272A  2ADF               	incf	indf2,f,c
 11940  00272C  0E03               	movlw	low (_InitInfo+3)
 11941  00272E  0102               	movlb	2	; () banked
 11942  002730  2500               	addwf	_InitInfo& (0+255),w,b
 11943  002732  6ED9               	movwf	fsr2l,c
 11944  002734  6ADA               	clrf	fsr2h,c
 11945  002736  0E02               	movlw	high (_InitInfo+3)
 11946  002738  22DA               	addwfc	fsr2h,f,c
 11947  00273A  50DF               	movf	indf2,w,c
 11948  00273C  0012               	return	
 11949  00273E                     __end_ofPL16:
 11950                           	opt stack 0
 11951  00273E                     PL30:
 11952                           	opt stack 20
 11953  00273E  0E02               	movlw	high (_InitInfo+3)
 11954  002740  22DA               	addwfc	fsr2h,f,c
 11955  002742  0100               	movlb	0	; () banked
 11956  002744  EE10 F054          	lfsr	1,84
 11957  002748  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 11958  00274A  26E1               	addwf	fsr1l,f,c
 11959  00274C  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 11960  00274E  22E2               	addwfc	fsr1h,f,c
 11961  002750  50E7               	movf	indf1,w,c
 11962  002752  25CD               	addwf	UpDateInit@Breaker& (0+255),w,b
 11963  002754  6FC6               	movwf	??_UpDateInit& (0+255),b
 11964  002756  0E00               	movlw	0
 11965  002758  21CE               	addwfc	(UpDateInit@Breaker+1)& (0+255),w,b
 11966  00275A  6FC7               	movwf	(??_UpDateInit+1)& (0+255),b
 11967  00275C  0E15               	movlw	21
 11968  00275E  25C6               	addwf	??_UpDateInit& (0+255),w,b
 11969  002760  6EE1               	movwf	fsr1l,c
 11970  002762  0E00               	movlw	0
 11971  002764  21C7               	addwfc	(??_UpDateInit+1)& (0+255),w,b
 11972  002766  6EE2               	movwf	fsr1h,c
 11973  002768  CFDF FFE7          	movff	indf2,indf1
 11974  00276C  0E04               	movlw	low (_InitInfo+4)
 11975  00276E  0102               	movlb	2	; () banked
 11976  002770  2500               	addwf	_InitInfo& (0+255),w,b
 11977  002772  6ED9               	movwf	fsr2l,c
 11978  002774  6ADA               	clrf	fsr2h,c
 11979  002776  0E02               	movlw	high (_InitInfo+4)
 11980  002778  22DA               	addwfc	fsr2h,f,c
 11981  00277A  0100               	movlb	0	; () banked
 11982  00277C  EE10 F054          	lfsr	1,84
 11983  002780  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 11984  002782  26E1               	addwf	fsr1l,f,c
 11985  002784  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 11986  002786  22E2               	addwfc	fsr1h,f,c
 11987  002788  50E7               	movf	indf1,w,c
 11988  00278A  25CD               	addwf	UpDateInit@Breaker& (0+255),w,b
 11989  00278C  6FC6               	movwf	??_UpDateInit& (0+255),b
 11990  00278E  0E00               	movlw	0
 11991  002790  21CE               	addwfc	(UpDateInit@Breaker+1)& (0+255),w,b
 11992  002792  6FC7               	movwf	(??_UpDateInit+1)& (0+255),b
 11993  002794  0E06               	movlw	6
 11994  002796  25C6               	addwf	??_UpDateInit& (0+255),w,b
 11995  002798  6EE1               	movwf	fsr1l,c
 11996  00279A  0E00               	movlw	0
 11997  00279C  21C7               	addwfc	(??_UpDateInit+1)& (0+255),w,b
 11998  00279E  6EE2               	movwf	fsr1h,c
 11999  0027A0  CFDF FFE7          	movff	indf2,indf1
 12000  0027A4  EE20 F054          	lfsr	2,84
 12001  0027A8  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 12002  0027AA  26D9               	addwf	fsr2l,f,c
 12003  0027AC  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 12004  0027AE  22DA               	addwfc	fsr2h,f,c
 12005  0027B0  2ADF               	incf	indf2,f,c
 12006  0027B2  0012               	return	
 12007  0027B4                     __end_ofPL30:
 12008                           	opt stack 0
 12009  0027B4                     PL36:
 12010                           	opt stack 20
 12011  0027B4  0E03               	movlw	low (_InitInfo+3)
 12012  0027B6  0102               	movlb	2	; () banked
 12013  0027B8  2500               	addwf	_InitInfo& (0+255),w,b
 12014  0027BA  6ED9               	movwf	fsr2l,c
 12015  0027BC  6ADA               	clrf	fsr2h,c
 12016  0027BE  0012               	return	
 12017  0027C0                     __end_ofPL36:
 12018                           	opt stack 0
 12019  0027C0                     PL60:
 12020                           	opt stack 20
 12021  0027C0  51CF               	movf	UpDateInit@ActSensor& (0+255),w,b
 12022  0027C2  26D9               	addwf	fsr2l,f,c
 12023  0027C4  51D0               	movf	(UpDateInit@ActSensor+1)& (0+255),w,b
 12024  0027C6  22DA               	addwfc	fsr2h,f,c
 12025  0027C8  0012               	return	
 12026  0027CA                     __end_ofPL60:
 12027                           	opt stack 0
 12028  0027CA                     PL88:
 12029                           	opt stack 20
 12030  0027CA  50E7               	movf	indf1,w,c
 12031  0027CC  26DE               	addwf	postinc2,f,c
 12032  0027CE  0E00               	movlw	0
 12033  0027D0  22DD               	addwfc	postdec2,f,c
 12034  0027D2  0C00               	retlw	0
 12035  0027D4                     __end_ofPL88:
 12036                           	opt stack 0
 12037  0027D4                     PL90:
 12038                           	opt stack 20
 12039  0027D4  0E02               	movlw	high (_InitInfo+3)
 12040  0027D6  22DA               	addwfc	fsr2h,f,c
 12041  0027D8  50DF               	movf	indf2,w,c
 12042  0027DA  0D1A               	mullw	26
 12043  0027DC  0EE6               	movlw	230
 12044  0027DE  0100               	movlb	0	; () banked
 12045  0027E0  6FC6               	movwf	??_UpDateInit& (0+255),b
 12046  0027E2  69C7               	setf	(??_UpDateInit+1)& (0+255),b
 12047  0027E4  0ECA               	movlw	low _LocalSensors
 12048  0027E6  6FC8               	movwf	(??_UpDateInit+2)& (0+255),b
 12049  0027E8  0E05               	movlw	high _LocalSensors
 12050  0027EA  6FC9               	movwf	(??_UpDateInit+3)& (0+255),b
 12051  0027EC  51C6               	movf	??_UpDateInit& (0+255),w,b
 12052  0027EE  27C8               	addwf	(??_UpDateInit+2)& (0+255),f,b
 12053  0027F0  51C7               	movf	(??_UpDateInit+1)& (0+255),w,b
 12054  0027F2  23C9               	addwfc	(??_UpDateInit+3)& (0+255),f,b
 12055  0027F4  50F3               	movf	prodl,w,c
 12056  0027F6  27C8               	addwf	(??_UpDateInit+2)& (0+255),f,b
 12057  0027F8  50F4               	movf	prodh,w,c
 12058  0027FA  23C9               	addwfc	(??_UpDateInit+3)& (0+255),f,b
 12059  0027FC  5001               	movf	?___wmul,w,c
 12060  0027FE  25C8               	addwf	(??_UpDateInit+2)& (0+255),w,b
 12061  002800  6FCF               	movwf	UpDateInit@ActSensor& (0+255),b
 12062  002802  5002               	movf	?___wmul+1,w,c
 12063  002804  21C9               	addwfc	(??_UpDateInit+3)& (0+255),w,b
 12064  002806  6FD0               	movwf	(UpDateInit@ActSensor+1)& (0+255),b
 12065  002808  EE20 F001          	lfsr	2,1
 12066  00280C  0012               	return	
 12067  00280E                     __end_ofPL90:
 12068                           	opt stack 0
 12069  00280E                     PL136:
 12070                           	opt stack 20
 12071  00280E  22DA               	addwfc	fsr2h,f,c
 12072  002810  C0C6  FFDE         	movff	??_UpDateInit,postinc2
 12073  002814  C0C7  FFDD         	movff	??_UpDateInit+1,postdec2
 12074  002818  0012               	return	
 12075  00281A                     __end_ofPL136:
 12076                           	opt stack 0
 12077  00281A                     PL162:
 12078                           	opt stack 20
 12079  00281A  22DA               	addwfc	fsr2h,f,c
 12080  00281C  50DE               	movf	postinc2,w,c
 12081  00281E  6EDD               	movwf	postdec2,c
 12082  002820  6ADF               	clrf	indf2,c
 12083  002822  0012               	return	
 12084  002824                     __end_ofPL162:
 12085                           	opt stack 0
 12086  002824                     PL188:
 12087                           	opt stack 20
 12088  002824  51CB               	movf	UpDateInit@RemoteSensor& (0+255),w,b
 12089  002826  26D9               	addwf	fsr2l,f,c
 12090  002828  51CC               	movf	(UpDateInit@RemoteSensor+1)& (0+255),w,b
 12091  00282A  0012               	return	
 12092  00282C                     __end_ofPL188:
 12093                           	opt stack 0
 12094  00282C                     PL212:
 12095                           	opt stack 20
 12096  00282C  C0C6  FFDE         	movff	??_UpDateInit,postinc2
 12097  002830  C0C7  FFDD         	movff	??_UpDateInit+1,postdec2
 12098  002834  0012               	return	
 12099  002836                     __end_ofPL212:
 12100                           	opt stack 0
 12101  002836                     PL272:
 12102                           	opt stack 20
 12103  002836  51CD               	movf	UpDateInit@Breaker& (0+255),w,b
 12104  002838  26D9               	addwf	fsr2l,f,c
 12105  00283A  51CE               	movf	(UpDateInit@Breaker+1)& (0+255),w,b
 12106  00283C  22DA               	addwfc	fsr2h,f,c
 12107  00283E  0012               	return	
 12108  002840                     __end_ofPL272:
 12109                           	opt stack 0
 12110  002840                     PL324:
 12111                           	opt stack 20
 12112  002840  22DA               	addwfc	fsr2h,f,c
 12113  002842  50DF               	movf	indf2,w,c
 12114  002844  0100               	movlb	0	; () banked
 12115  002846  6FC6               	movwf	??_UpDateInit& (0+255),b
 12116  002848  6BC7               	clrf	(??_UpDateInit+1)& (0+255),b
 12117  00284A  0012               	return	
 12118  00284C                     __end_ofPL324:
 12119                           	opt stack 0
 12120  00284C                     PL328:
 12121                           	opt stack 23
 12122  00284C  C115  F001         	movff	_Sys+1,___wmul@multiplier
 12123  002850  6A02               	clrf	___wmul@multiplier+1,c
 12124  002852  6804               	setf	___wmul@multiplicand+1,c
 12125  002854  0EE6               	movlw	230
 12126  002856  6E03               	movwf	___wmul@multiplicand,c
 12127  002858  0CE6               	retlw	230
 12128  00285A                     __end_ofPL328:
 12129                           	opt stack 0
 12130  00285A                     PL350:
 12131                           	opt stack 20
 12132  00285A  C00D  F0CB         	movff	?_FilterRemoteSensor,UpDateInit@RemoteSensor
 12133  00285E  C00E  F0CC         	movff	?_FilterRemoteSensor+1,UpDateInit@RemoteSensor+1
 12134  002862  C0CB  FFD9         	movff	UpDateInit@RemoteSensor,fsr2l
 12135  002866  C0CC  FFDA         	movff	UpDateInit@RemoteSensor+1,fsr2h
 12136  00286A  28DE               	incf	postinc2,w,c
 12137  00286C  0012               	return	
 12138  00286E                     __end_ofPL350:
 12139                           	opt stack 0
 12140  00286E                     PL362:
 12141                           	opt stack 20
 12142  00286E  C0CF  FFD9         	movff	UpDateInit@ActSensor,fsr2l
 12143  002872  C0D0  FFDA         	movff	UpDateInit@ActSensor+1,fsr2h
 12144  002876  0012               	return	
 12145  002878                     __end_ofPL362:
 12146                           	opt stack 0
 12147  002878                     PL372:
 12148                           	opt stack 20
 12149  002878  0E02               	movlw	high (_InitInfo+3)
 12150  00287A  22DA               	addwfc	fsr2h,f,c
 12151  00287C  C0CB  FFE1         	movff	UpDateInit@RemoteSensor,fsr1l
 12152  002880  C0CC  FFE2         	movff	UpDateInit@RemoteSensor+1,fsr1h
 12153  002884  CFDF FFE7          	movff	indf2,indf1
 12154  002888  0012               	return	
 12155  00288A                     __end_ofPL372:
 12156                           	opt stack 0
 12157  00288A                     PL412:
 12158                           	opt stack 20
 12159  00288A  0102               	movlb	2	; () banked
 12160  00288C  2500               	addwf	_InitInfo& (0+255),w,b
 12161  00288E  6EE1               	movwf	fsr1l,c
 12162  002890  6AE2               	clrf	fsr1h,c
 12163  002892  0012               	return	
 12164  002894                     __end_ofPL412:
 12165                           	opt stack 0
 12166  002894                     PL420:
 12167                           	opt stack 20
 12168  002894  0100               	movlb	0	; () banked
 12169  002896  EE20 F001          	lfsr	2,1
 12170  00289A  0012               	return	
 12171  00289C                     __end_ofPL420:
 12172                           	opt stack 0
 12173  00289C                     PL462:
 12174                           	opt stack 20
 12175  00289C  25CD               	addwf	UpDateInit@Breaker& (0+255),w,b
 12176  00289E  6E01               	movwf	EarseBuf@buf,c
 12177  0028A0  0E00               	movlw	0
 12178  0028A2  21CE               	addwfc	(UpDateInit@Breaker+1)& (0+255),w,b
 12179  0028A4  6E02               	movwf	EarseBuf@buf+1,c
 12180  0028A6  6A04               	clrf	EarseBuf@len+1,c
 12181  0028A8  0012               	return	
 12182  0028AA                     __end_ofPL462:
 12183                           	opt stack 0
 12184  0028AA                     PL498:
 12185                           	opt stack 20
 12186  0028AA  C0CD  FFD9         	movff	UpDateInit@Breaker,fsr2l
 12187  0028AE  C0CE  FFDA         	movff	UpDateInit@Breaker+1,fsr2h
 12188  0028B2  0012               	return	
 12189  0028B4                     __end_ofPL498:
 12190                           	opt stack 0
 12191  0028B4                     PL516:
 12192                           	opt stack 20
 12193  0028B4  0E02               	movlw	high (_InitInfo+3)
 12194  0028B6  22DA               	addwfc	fsr2h,f,c
 12195  0028B8  50DF               	movf	indf2,w,c
 12196  0028BA  0012               	return	
 12197  0028BC                     __end_ofPL516:
 12198                           	opt stack 0
 12199  0028BC                     PL536:
 12200                           	opt stack 20
 12201  0028BC  C0CB  F00F         	movff	UpDateInit@RemoteSensor,WriteRemoteSensor@RemoteSensor
 12202  0028C0  C0CC  F010         	movff	UpDateInit@RemoteSensor+1,WriteRemoteSensor@RemoteSensor+1
 12203  0028C4  0012               	return	
 12204  0028C6                     __end_ofPL536:
 12205                           	opt stack 0
 12206  0028C6                     PL560:
 12207                           	opt stack 25
 12208  0028C6  0E2E               	movlw	46
 12209  0028C8  6EDE               	movwf	postinc2,c
 12210  0028CA  0E09               	movlw	9
 12211  0028CC  6EDD               	movwf	postdec2,c
 12212  0028CE  0C09               	retlw	9
 12213  0028D0                     __end_ofPL560:
 12214                           	opt stack 0
 12215                           tblptru	equ	0xFF8
 12216                           tblptrh	equ	0xFF7
 12217                           tblptrl	equ	0xFF6
 12218                           tablat	equ	0xFF5
 12219                           prodh	equ	0xFF4
 12220                           prodl	equ	0xFF3
 12221                           intcon	equ	0xFF2
 12222                           postinc0	equ	0xFEE
 12223                           plusw0	equ	0xFEB
 12224                           wreg	equ	0xFE8
 12225                           indf1	equ	0xFE7
 12226                           postinc1	equ	0xFE6
 12227                           postdec1	equ	0xFE5
 12228                           plusw1	equ	0xFE3
 12229                           fsr1h	equ	0xFE2
 12230                           fsr1l	equ	0xFE1
 12231                           indf2	equ	0xFDF
 12232                           postinc2	equ	0xFDE
 12233                           postdec2	equ	0xFDD
 12234                           plusw2	equ	0xFDB
 12235                           fsr2h	equ	0xFDA
 12236                           fsr2l	equ	0xFD9
 12237                           status	equ	0xFD8
 12238                           
 12239 ;; *************** function _WriteRemoteSensor *****************
 12240 ;; Defined at:
 12241 ;;		line 470 in file "../Hardware/CPU.c"
 12242 ;; Parameters:    Size  Location     Type
 12243 ;;  RemoteSensor    2   14[COMRAM] PTR struct .
 12244 ;;		 -> NoRemoteSensor(14), NullRemoteSensor(14), RemoteSensors(336), 
 12245 ;; Auto vars:     Size  Location     Type
 12246 ;;  ConfigBuf      11   20[COMRAM] unsigned char [11]
 12247 ;;  crc             2   31[COMRAM] unsigned int 
 12248 ;;  StartAddr       2   18[COMRAM] unsigned int 
 12249 ;;  i               1   34[COMRAM] unsigned char 
 12250 ;;  RemoteSensor    1   33[COMRAM] unsigned char 
 12251 ;; Return value:  Size  Location     Type
 12252 ;;                  1    wreg      void 
 12253 ;; Registers used:
 12254 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12255 ;; Tracked objects:
 12256 ;;		On entry : 0/0
 12257 ;;		On exit  : 0/0
 12258 ;;		Unchanged: 0/0
 12259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12260 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12261 ;;      Locals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12262 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12263 ;;      Totals:        21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12264 ;;Total ram usage:       21 bytes
 12265 ;; Hardware stack levels used:    1
 12266 ;; Hardware stack levels required when called:    3
 12267 ;; This function calls:
 12268 ;;		_CalCrc16
 12269 ;;		_GetRemoteSensorIndex
 12270 ;;		_WriteBurstEEprom
 12271 ;; This function is called by:
 12272 ;;		_UpDateInit
 12273 ;; This function uses a non-reentrant model
 12274 ;;
 12275                           
 12276                           	psect	text40
 12277  004860                     __ptext40:
 12278                           	opt stack 0
 12279  004860                     _WriteRemoteSensor:
 12280                           	opt stack 24
 12281                           
 12282                           ;CPU.c: 472: u8 ConfigBuf[11]={0}, i = 0, RemoteSensorIndex;
 12283                           
 12284                           ;incstack = 0
 12285  004860  EE20  F015         	lfsr	2,WriteRemoteSensor@ConfigBuf
 12286  004864  0E0A               	movlw	10
 12287  004866                     u6381:
 12288  004866  6ADE               	clrf	postinc2,c
 12289  004868  06E8               	decf	wreg,f,c
 12290  00486A  E2FD               	bc	u6381
 12291  00486C  6A23               	clrf	WriteRemoteSensor@i,c
 12292                           
 12293                           ;CPU.c: 473: u16 StartAddr, crc;
 12294                           ;CPU.c: 474: RemoteSensorIndex = GetRemoteSensorIndex(RemoteSensor->Addr);
 12295  00486E  D869               	call	PL488	;call to abstracted procedure
 12296  004870  ECA6  F032         	call	_GetRemoteSensorIndex
 12297  004874  6E22               	movwf	WriteRemoteSensor@RemoteSensorIndex,c
 12298                           
 12299                           ;CPU.c: 475: if (RemoteSensorIndex == 0xFF)
 12300  004876  2822               	incf	WriteRemoteSensor@RemoteSensorIndex,w,c
 12301  004878  E101               	bnz	l6894
 12302  00487A  0012               	return	
 12303  00487C                     l6894:
 12304                           
 12305                           ;CPU.c: 477: StartAddr = (((12*16)+(5*86)) + (RemoteSensorIndex * 11));
 12306  00487C  5022               	movf	WriteRemoteSensor@RemoteSensorIndex,w,c
 12307  00487E  0D0B               	mullw	11
 12308  004880  0E6E               	movlw	110
 12309  004882  24F3               	addwf	prodl,w,c
 12310  004884  6E13               	movwf	WriteRemoteSensor@StartAddr,c
 12311  004886  0E02               	movlw	2
 12312  004888  20F4               	addwfc	prodh,w,c
 12313  00488A  6E14               	movwf	WriteRemoteSensor@StartAddr+1,c
 12314                           
 12315                           ;CPU.c: 478: ConfigBuf[i++] = RemoteSensor->Addr;
 12316  00488C  D85A               	call	PL488	;call to abstracted procedure
 12317  00488E  6E15               	movwf	WriteRemoteSensor@ConfigBuf,c
 12318  004890  2A23               	incf	WriteRemoteSensor@i,f,c
 12319                           
 12320                           ;CPU.c: 479: ConfigBuf[i++] = RemoteSensor->UpDuanDian;
 12321  004892  EE20 F001          	lfsr	2,1
 12322                           
 12323                           ;CPU.c: 480: ConfigBuf[i++] = RemoteSensor->UpDuanDian >> 8;
 12324  004896  D831               	call	PL56	;call to abstracted procedure
 12325  004898  EE10 F001          	lfsr	1,1
 12326  00489C  D83E               	call	PL76	;call to abstracted procedure
 12327                           
 12328                           ;CPU.c: 481: ConfigBuf[i++] = RemoteSensor->UpFuDian;
 12329  00489E  EE20 F003          	lfsr	2,3
 12330                           
 12331                           ;CPU.c: 482: ConfigBuf[i++] = RemoteSensor->UpFuDian >> 8;
 12332  0048A2  D82B               	call	PL56	;call to abstracted procedure
 12333  0048A4  EE10 F003          	lfsr	1,3
 12334  0048A8  D838               	call	PL76	;call to abstracted procedure
 12335                           
 12336                           ;CPU.c: 483: ConfigBuf[i++] = RemoteSensor->DownDuanDian;
 12337  0048AA  EE20 F005          	lfsr	2,5
 12338                           
 12339                           ;CPU.c: 484: ConfigBuf[i++] = RemoteSensor->DownDuanDian >> 8;
 12340  0048AE  D825               	call	PL56	;call to abstracted procedure
 12341  0048B0  EE10 F005          	lfsr	1,5
 12342  0048B4  D832               	call	PL76	;call to abstracted procedure
 12343                           
 12344                           ;CPU.c: 485: ConfigBuf[i++] = RemoteSensor->DownFuDian;
 12345  0048B6  EE20 F007          	lfsr	2,7
 12346                           
 12347                           ;CPU.c: 486: ConfigBuf[i++] = RemoteSensor->DownFuDian >> 8;
 12348  0048BA  D81F               	call	PL56	;call to abstracted procedure
 12349  0048BC  EE10 F007          	lfsr	1,7
 12350  0048C0  D82C               	call	PL76	;call to abstracted procedure
 12351                           
 12352                           ;CPU.c: 487: crc = CalCrc16(ConfigBuf, i);
 12353  0048C2  0E15               	movlw	low WriteRemoteSensor@ConfigBuf
 12354  0048C4  6E04               	movwf	CalCrc16@buf,c
 12355  0048C6  6A05               	clrf	CalCrc16@buf+1,c
 12356  0048C8  C023  F006         	movff	WriteRemoteSensor@i,CalCrc16@len
